date,price
"Dec 30, 2022","13,391.91"
"Dec 29, 2022","13,496.23"
"Dec 28, 2022","13,298.36"
"Dec 27, 2022","13,530.31"
"Dec 23, 2022","13,564.76"
"Dec 22, 2022","13,421.10"
"Dec 21, 2022","13,563.84"
"Dec 20, 2022","13,384.63"
"Dec 19, 2022","13,566.23"
"Dec 16, 2022","13,738.04"
"Dec 15, 2022","13,889.77"
"Dec 14, 2022","14,277.63"
"Dec 13, 2022","14,191.91"
"Dec 12, 2022","14,180.04"
"Dec 09, 2022","13,762.82"
"Dec 08, 2022","13,809.74"
"Dec 07, 2022","13,767.89"
"Dec 06, 2022","13,898.10"
"Dec 05, 2022","14,048.18"
"Dec 02, 2022","14,520.96"
"Dec 01, 2022","14,540.66"
"Nov 30, 2022","14,649.20"
"Nov 29, 2022","14,370.08"
"Nov 28, 2022","14,145.40"
"Nov 25, 2022","14,442.58"
"Nov 23, 2022","14,380.42"
"Nov 22, 2022","14,334.28"
"Nov 21, 2022","14,295.49"
"Nov 18, 2022","14,254.80"
"Nov 17, 2022","14,159.91"
"Nov 16, 2022","14,306.93"
"Nov 15, 2022","14,617.02"
"Nov 14, 2022","14,532.58"
"Nov 11, 2022","14,554.55"
"Nov 10, 2022","14,253.40"
"Nov 09, 2022","13,502.72"
"Nov 08, 2022","13,844.62"
"Nov 07, 2022","13,738.95"
"Nov 04, 2022","13,474.08"
"Nov 03, 2022","13,200.71"
"Nov 02, 2022","13,094.43"
"Nov 01, 2022","13,520.95"
"Oct 31, 2022","13,583.79"
"Oct 28, 2022","13,574.98"
"Oct 27, 2022","13,369.09"
"Oct 26, 2022","13,427.03"
"Oct 25, 2022","13,246.66"
"Oct 24, 2022","13,066.16"
"Oct 21, 2022","12,692.75"
"Oct 20, 2022","12,429.60"
"Oct 19, 2022","12,755.16"
"Oct 18, 2022","12,974.81"
"Oct 17, 2022","12,801.54"
"Oct 14, 2022","12,503.38"
"Oct 13, 2022","12,744.39"
"Oct 12, 2022","12,618.53"
"Oct 11, 2022","12,539.79"
"Oct 10, 2022","12,535.57"
"Oct 07, 2022","12,477.32"
"Oct 06, 2022","12,838.80"
"Oct 05, 2022","12,853.48"
"Oct 04, 2022","12,918.37"
"Oct 03, 2022","12,464.96"
"Sep 30, 2022","12,058.26"
"Sep 29, 2022","12,257.91"
"Sep 28, 2022","12,457.13"
"Sep 27, 2022","12,153.35"
"Sep 26, 2022","11,999.40"
"Sep 23, 2022","12,129.30"
"Sep 22, 2022","12,355.26"
"Sep 21, 2022","12,650.23"
"Sep 20, 2022","12,778.72"
"Sep 19, 2022","13,075.10"
"Sep 16, 2022","12,825.34"
"Sep 15, 2022","13,510.73"
"Sep 14, 2022","13,655.74"
"Sep 13, 2022","13,712.34"
"Sep 12, 2022","14,252.66"
"Sep 09, 2022","14,060.91"
"Sep 08, 2022","13,726.35"
"Sep 07, 2022","13,737.97"
"Sep 06, 2022","13,664.55"
"Sep 02, 2022","13,737.61"
"Sep 01, 2022","13,913.09"
"Aug 31, 2022","13,860.65"
"Aug 30, 2022","14,005.84"
"Aug 29, 2022","14,232.72"
"Aug 26, 2022","14,380.23"
"Aug 25, 2022","14,957.70"
"Aug 24, 2022","14,703.11"
"Aug 23, 2022","14,634.21"
"Aug 22, 2022","14,539.01"
"Aug 19, 2022","14,771.75"
"Aug 18, 2022","15,035.34"
"Aug 17, 2022","14,915.48"
"Aug 16, 2022","15,209.96"
"Aug 15, 2022","15,098.48"
"Aug 12, 2022","15,146.70"
"Aug 11, 2022","15,072.54"
"Aug 10, 2022","14,975.07"
"Aug 09, 2022","14,525.67"
"Aug 08, 2022","14,652.44"
"Aug 05, 2022","14,601.05"
"Aug 04, 2022","14,478.74"
"Aug 03, 2022","14,426.61"
"Aug 02, 2022","14,283.93"
"Aug 01, 2022","14,634.09"
"Jul 29, 2022","14,609.00"
"Jul 28, 2022","14,275.30"
"Jul 27, 2022","13,847.01"
"Jul 26, 2022","13,614.14"
"Jul 25, 2022","13,865.61"
"Jul 22, 2022","13,811.15"
"Jul 21, 2022","13,865.42"
"Jul 20, 2022","13,919.27"
"Jul 19, 2022","13,796.65"
"Jul 18, 2022","13,281.41"
"Jul 15, 2022","13,212.21"
"Jul 14, 2022","12,965.39"
"Jul 13, 2022","13,001.06"
"Jul 12, 2022","13,171.95"
"Jul 11, 2022","13,245.74"
"Jul 08, 2022","13,397.30"
"Jul 07, 2022","13,467.84"
"Jul 06, 2022","13,210.01"
"Jul 05, 2022","13,216.62"
"Jul 01, 2022","13,289.43"
"Jun 30, 2022","13,156.90"
"Jun 29, 2022","13,221.94"
"Jun 28, 2022","13,280.43"
"Jun 27, 2022","13,513.67"
"Jun 24, 2022","13,548.30"
"Jun 23, 2022","13,032.21"
"Jun 22, 2022","12,914.85"
"Jun 21, 2022","13,061.64"
"Jun 17, 2022","12,868.60"
"Jun 16, 2022","12,924.52"
"Jun 15, 2022","13,379.74"
"Jun 14, 2022","13,239.19"
"Jun 13, 2022","12,963.86"
"Jun 10, 2022","13,368.91"
"Jun 09, 2022","13,729.10"
"Jun 08, 2022","14,017.83"
"Jun 07, 2022","14,573.52"
"Jun 06, 2022","14,554.61"
"Jun 03, 2022","14,444.84"
"Jun 02, 2022","14,490.61"
"Jun 01, 2022","14,195.09"
"May 31, 2022","14,301.49"
"May 27, 2022","14,444.66"
"May 26, 2022","14,141.67"
"May 25, 2022","13,743.97"
"May 24, 2022","13,578.59"
"May 23, 2022","13,757.80"
"May 20, 2022","13,490.97"
"May 19, 2022","13,439.21"
"May 18, 2022","13,691.66"
"May 17, 2022","14,787.91"
"May 16, 2022","14,334.77"
"May 13, 2022","14,456.41"
"May 12, 2022","14,320.27"
"May 11, 2022","14,291.09"
"May 10, 2022","14,462.28"
"May 09, 2022","14,470.36"
"May 06, 2022","14,900.85"
"May 05, 2022","15,084.10"
"May 04, 2022","15,533.38"
"May 03, 2022","15,068.62"
"May 02, 2022","14,910.71"
"Apr 29, 2022","14,865.06"
"Apr 28, 2022","15,324.13"
"Apr 27, 2022","14,932.79"
"Apr 26, 2022","14,748.01"
"Apr 25, 2022","15,232.42"
"Apr 22, 2022","15,067.34"
"Apr 21, 2022","15,410.22"
"Apr 20, 2022","15,464.00"
"Apr 19, 2022","15,207.15"
"Apr 18, 2022","14,798.43"
"Apr 14, 2022","14,844.14"
"Apr 13, 2022","14,846.28"
"Apr 12, 2022","14,558.16"
"Apr 11, 2022","14,527.20"
"Apr 08, 2022","14,470.72"
"Apr 07, 2022","14,603.99"
"Apr 06, 2022","14,562.62"
"Apr 05, 2022","15,065.50"
"Apr 04, 2022","15,500.96"
"Apr 01, 2022","15,511.30"
"Mar 31, 2022","16,283.02"
"Mar 30, 2022","16,546.85"
"Mar 29, 2022","16,718.54"
"Mar 28, 2022","16,482.79"
"Mar 25, 2022","16,386.12"
"Mar 24, 2022","16,329.40"
"Mar 23, 2022","16,214.13"
"Mar 22, 2022","16,513.57"
"Mar 21, 2022","16,371.56"
"Mar 18, 2022","16,497.72"
"Mar 17, 2022","16,583.44"
"Mar 16, 2022","16,373.45"
"Mar 15, 2022","15,519.07"
"Mar 14, 2022","15,131.09"
"Mar 11, 2022","15,232.97"
"Mar 10, 2022","15,322.05"
"Mar 09, 2022","15,142.78"
"Mar 08, 2022","14,736.60"
"Mar 07, 2022","14,792.96"
"Mar 04, 2022","15,392.41"
"Mar 03, 2022","15,403.37"
"Mar 02, 2022","15,413.34"
"Mar 01, 2022","15,018.39"
"Feb 28, 2022","15,268.45"
"Feb 25, 2022","15,207.21"
"Feb 24, 2022","14,826.94"
"Feb 23, 2022","14,523.47"
"Feb 22, 2022","14,734.98"
"Feb 18, 2022","14,970.97"
"Feb 17, 2022","14,999.06"
"Feb 16, 2022","15,294.52"
"Feb 15, 2022","15,213.14"
"Feb 14, 2022","15,120.08"
"Feb 11, 2022","15,000.22"
"Feb 10, 2022","15,390.70"
"Feb 09, 2022","15,657.90"
"Feb 08, 2022","15,360.78"
"Feb 07, 2022","15,192.95"
"Feb 04, 2022","15,214.31"
"Feb 03, 2022","15,469.08"
"Feb 02, 2022","15,739.82"
"Feb 01, 2022","15,610.48"
"Jan 31, 2022","15,282.83"
"Jan 28, 2022","15,048.62"
"Jan 27, 2022","14,809.93"
"Jan 26, 2022","15,028.61"
"Jan 25, 2022","15,181.39"
"Jan 24, 2022","15,435.92"
"Jan 21, 2022","15,247.28"
"Jan 20, 2022","15,521.64"
"Jan 19, 2022","15,588.08"
"Jan 18, 2022","15,657.47"
"Jan 14, 2022","15,904.96"
"Jan 13, 2022","16,004.57"
"Jan 12, 2022","15,971.10"
"Jan 11, 2022","15,990.86"
"Jan 10, 2022","16,018.58"
"Jan 07, 2022","16,268.77"
"Jan 06, 2022","16,345.25"
"Jan 05, 2022","16,344.15"
"Jan 04, 2022","16,579.59"
"Jan 03, 2022","16,302.79"
"Dec 31, 2021","16,478.26"
"Dec 30, 2021","16,380.55"
"Dec 29, 2021","16,466.21"
"Dec 28, 2021","16,390.95"
"Dec 27, 2021","16,388.69"
"Dec 23, 2021","16,186.96"
"Dec 22, 2021","15,961.74"
"Dec 21, 2021","15,963.15"
"Dec 20, 2021","15,585.27"
"Dec 17, 2021","15,828.97"
"Dec 16, 2021","16,001.33"
"Dec 15, 2021","16,104.00"
"Dec 14, 2021","16,008.00"
"Dec 13, 2021","16,210.82"
"Dec 10, 2021","16,404.67"
"Dec 09, 2021","16,327.07"
"Dec 08, 2021","16,304.80"
"Dec 07, 2021","16,355.42"
"Dec 06, 2021","16,327.63"
"Dec 03, 2021","15,967.24"
"Dec 02, 2021","15,949.23"
"Dec 01, 2021","15,493.55"
"Nov 30, 2021","15,843.15"
"Nov 29, 2021","16,362.01"
"Nov 26, 2021","16,215.65"
"Nov 24, 2021","16,826.22"
"Nov 23, 2021","16,874.53"
"Nov 22, 2021","16,739.03"
"Nov 19, 2021","16,517.46"
"Nov 18, 2021","16,496.69"
"Nov 17, 2021","16,550.01"
"Nov 16, 2021","16,791.41"
"Nov 15, 2021","16,779.68"
"Nov 12, 2021","16,759.85"
"Nov 11, 2021","16,708.48"
"Nov 10, 2021","16,588.03"
"Nov 09, 2021","16,655.47"
"Nov 08, 2021","16,890.40"
"Nov 05, 2021","16,843.98"
"Nov 04, 2021","16,733.13"
"Nov 03, 2021","16,860.98"
"Nov 02, 2021","17,039.38"
"Nov 01, 2021","15,943.09"
"Oct 29, 2021","15,906.58"
"Oct 28, 2021","15,921.69"
"Oct 27, 2021","15,723.52"
"Oct 26, 2021","15,936.69"
"Oct 25, 2021","15,874.27"
"Oct 22, 2021","15,771.95"
"Oct 21, 2021","15,617.13"
"Oct 20, 2021","15,461.68"
"Oct 19, 2021","15,304.48"
"Oct 18, 2021","15,282.52"
"Oct 15, 2021","15,190.68"
"Oct 14, 2021","14,943.39"
"Oct 13, 2021","14,710.53"
"Oct 12, 2021","14,723.52"
"Oct 11, 2021","14,588.96"
"Oct 08, 2021","14,640.46"
"Oct 07, 2021","14,509.79"
"Oct 06, 2021","14,547.49"
"Oct 05, 2021","14,461.74"
"Oct 04, 2021","14,210.00"
"Oct 01, 2021","14,250.71"
"Sep 30, 2021","14,002.42"
"Sep 29, 2021","14,243.49"
"Sep 28, 2021","14,321.22"
"Sep 27, 2021","14,473.72"
"Sep 24, 2021","14,343.49"
"Sep 23, 2021","14,234.40"
"Sep 22, 2021","14,000.78"
"Sep 21, 2021","14,067.97"
"Sep 20, 2021","14,096.07"
"Sep 17, 2021","14,267.96"
"Sep 16, 2021","14,455.72"
"Sep 15, 2021","14,420.33"
"Sep 14, 2021","14,285.46"
"Sep 13, 2021","14,448.56"
"Sep 10, 2021","14,366.89"
"Sep 09, 2021","14,442.54"
"Sep 08, 2021","14,597.43"
"Sep 07, 2021","14,649.12"
"Sep 03, 2021","14,751.62"
"Sep 02, 2021","14,910.52"
"Sep 01, 2021","14,751.62"
"Aug 31, 2021","14,661.48"
"Aug 30, 2021","14,836.00"
"Aug 27, 2021","14,905.00"
"Aug 26, 2021","14,723.71"
"Aug 25, 2021","14,826.59"
"Aug 24, 2021","14,724.02"
"Aug 23, 2021","14,691.71"
"Aug 20, 2021","14,554.71"
"Aug 19, 2021","14,520.14"
"Aug 18, 2021","14,704.26"
"Aug 17, 2021","14,825.14"
"Aug 16, 2021","14,986.80"
"Aug 13, 2021","14,927.58"
"Aug 12, 2021","14,900.48"
"Aug 11, 2021","14,867.42"
