Date,Open,High,Low,Close,Adj Close,Volume
2016-10-26,5256.399902,5280.850098,5237.049805,5250.270020,5250.270020,1732300000
2016-10-27,5272.189941,5274.120117,5211.750000,5215.970215,5215.970215,1926820000
2016-10-28,5203.700195,5232.350098,5178.759766,5190.100098,5190.100098,1911810000
2016-10-31,5205.089844,5206.709961,5186.560059,5189.140137,5189.140137,1709060000
2016-11-01,5199.770020,5201.129883,5112.319824,5153.580078,5153.580078,1880920000
2016-11-02,5147.279785,5156.700195,5097.560059,5105.569824,5105.569824,2124990000
2016-11-03,5104.700195,5115.060059,5053.520020,5058.410156,5058.410156,2113730000
2016-11-04,5034.410156,5087.509766,5034.410156,5046.370117,5046.370117,2020130000
2016-11-07,5128.990234,5169.410156,5122.770020,5166.169922,5166.169922,1916620000
2016-11-08,5154.990234,5214.169922,5145.299805,5193.490234,5193.490234,1739440000
2016-11-09,5143.859863,5258.990234,5143.859863,5251.069824,5251.069824,2827570000
2016-11-10,5283.479980,5302.680176,5145.319824,5208.799805,5208.799805,2986760000
2016-11-11,5191.819824,5241.080078,5179.640137,5237.109863,5237.109863,2290080000
2016-11-14,5246.330078,5247.169922,5192.049805,5218.399902,5218.399902,2371900000
2016-11-15,5241.350098,5287.060059,5236.250000,5275.620117,5275.620117,2159180000
2016-11-16,5253.740234,5299.629883,5251.879883,5294.580078,5294.580078,2066130000
2016-11-17,5295.069824,5334.049805,5288.160156,5333.970215,5333.970215,2084710000
2016-11-18,5340.970215,5346.799805,5315.529785,5321.509766,5321.509766,1865770000
2016-11-21,5336.779785,5369.830078,5334.160156,5368.859863,5368.859863,1748170000
2016-11-22,5384.750000,5392.259766,5365.600098,5386.350098,5386.350098,1890410000
2016-11-23,5366.549805,5380.680176,5350.680176,5380.680176,5380.680176,1617700000
2016-11-25,5388.490234,5398.919922,5379.279785,5398.919922,5398.919922,768080000
2016-11-28,5387.919922,5396.270020,5364.910156,5368.810059,5368.810059,1630150000
2016-11-29,5370.979980,5403.859863,5360.560059,5379.919922,5379.919922,1791760000
2016-11-30,5391.350098,5393.149902,5323.680176,5323.680176,5323.680176,2056060000
2016-12-01,5323.879883,5326.339844,5238.209961,5251.109863,5251.109863,2269790000
2016-12-02,5249.020020,5274.540039,5239.270020,5255.649902,5255.649902,1851030000
2016-12-05,5283.580078,5321.089844,5269.569824,5308.890137,5308.890137,1800570000
2016-12-06,5317.740234,5333.990234,5299.939941,5333.000000,5333.000000,1977480000
2016-12-07,5322.669922,5397.930176,5307.310059,5393.759766,5393.759766,2125370000
2016-12-08,5394.149902,5425.520020,5389.100098,5417.359863,5417.359863,2236580000
2016-12-09,5436.109863,5450.160156,5427.120117,5444.500000,5444.500000,2042340000
2016-12-12,5428.220215,5434.899902,5394.419922,5412.540039,5412.540039,1931840000
2016-12-13,5433.569824,5486.750000,5430.720215,5463.830078,5463.830078,2094860000
2016-12-14,5465.689941,5476.250000,5425.729980,5436.669922,5436.669922,1976570000
2016-12-15,5443.509766,5485.120117,5439.390137,5456.850098,5456.850098,2101320000
2016-12-16,5467.819824,5474.580078,5426.009766,5437.160156,5437.160156,3281480000
2016-12-19,5441.200195,5483.419922,5436.540039,5457.439941,5457.439941,1688680000
2016-12-20,5473.529785,5489.470215,5471.709961,5483.939941,5483.939941,1679630000
2016-12-21,5482.629883,5486.259766,5465.310059,5471.430176,5471.430176,1496850000
2016-12-22,5472.009766,5472.009766,5432.770020,5447.419922,5447.419922,1585470000
2016-12-23,5441.759766,5462.689941,5441.759766,5462.689941,5462.689941,1144900000
2016-12-27,5470.759766,5512.370117,5469.609863,5487.439941,5487.439941,1219050000
2016-12-28,5497.439941,5498.910156,5434.700195,5438.560059,5438.560059,1326660000
2016-12-29,5437.509766,5450.629883,5415.180176,5432.089844,5432.089844,1266350000
2016-12-30,5440.169922,5441.899902,5371.890137,5383.120117,5383.120117,1551690000
2017-01-03,5425.620117,5452.569824,5397.990234,5429.080078,5429.080078,1887670000
2017-01-04,5440.910156,5482.350098,5440.240234,5477.000000,5477.000000,1885490000
2017-01-05,5474.390137,5495.850098,5464.359863,5487.939941,5487.939941,1799170000
2017-01-06,5499.080078,5536.520020,5482.810059,5521.060059,5521.060059,1711870000
2017-01-09,5527.580078,5541.080078,5517.140137,5531.819824,5531.819824,1887740000
2017-01-10,5536.540039,5564.250000,5528.109863,5551.819824,5551.819824,1798610000
2017-01-11,5550.720215,5564.080078,5524.029785,5563.649902,5563.649902,1960830000
2017-01-12,5542.560059,5550.669922,5496.819824,5547.490234,5547.490234,1805840000
2017-01-13,5557.569824,5584.259766,5557.200195,5574.120117,5574.120117,1611260000
2017-01-17,5555.160156,5557.049805,5527.220215,5538.729980,5538.729980,1759440000
2017-01-18,5546.939941,5555.979980,5534.770020,5555.649902,5555.649902,1686260000
2017-01-19,5560.609863,5571.529785,5528.370117,5540.080078,5540.080078,1809900000
2017-01-20,5556.870117,5574.350098,5542.229980,5555.330078,5555.330078,1750340000
2017-01-23,5546.640137,5564.140137,5522.689941,5552.939941,5552.939941,1652370000
2017-01-24,5568.270020,5606.529785,5558.490234,5600.959961,5600.959961,1808560000
2017-01-25,5635.859863,5658.589844,5634.330078,5656.339844,5656.339844,1964040000
2017-01-26,5666.279785,5669.609863,5647.649902,5655.180176,5655.180176,1837020000
2017-01-27,5664.879883,5667.450195,5643.899902,5660.779785,5660.779785,1669190000
2017-01-30,5635.859863,5636.089844,5578.759766,5613.709961,5613.709961,1782380000
2017-01-31,5592.870117,5615.149902,5576.089844,5614.790039,5614.790039,2047460000
2017-02-01,5654.509766,5662.109863,5621.029785,5642.649902,5642.649902,2239570000
2017-02-02,5627.149902,5656.009766,5616.399902,5636.200195,5636.200195,2077010000
2017-02-03,5650.729980,5666.839844,5647.580078,5666.770020,5666.770020,1792330000
2017-02-06,5656.950195,5668.200195,5650.259766,5663.549805,5663.549805,1736140000
2017-02-07,5674.859863,5689.600098,5664.819824,5674.220215,5674.220215,1922030000
2017-02-08,5662.950195,5686.959961,5649.390137,5682.450195,5682.450195,1947100000
2017-02-09,5688.020020,5722.709961,5685.149902,5715.180176,5715.180176,1948120000
2017-02-10,5726.169922,5743.430176,5717.419922,5734.129883,5734.129883,1867270000
2017-02-13,5753.189941,5770.990234,5751.919922,5763.959961,5763.959961,1843480000
2017-02-14,5756.509766,5783.089844,5748.740234,5782.569824,5782.569824,1952370000
2017-02-15,5777.899902,5821.950195,5776.700195,5819.439941,5819.439941,2094140000
2017-02-16,5823.009766,5835.149902,5796.709961,5814.899902,5814.899902,1945600000
2017-02-17,5807.310059,5838.580078,5800.799805,5838.580078,5838.580078,1879030000
2017-02-21,5850.200195,5867.890137,5847.500000,5865.950195,5865.950195,1940110000
2017-02-22,5857.560059,5864.419922,5848.279785,5860.629883,5860.629883,1874710000
2017-02-23,5866.819824,5866.959961,5809.549805,5835.509766,5835.509766,1881490000
2017-02-24,5802.330078,5845.310059,5800.549805,5845.310059,5845.310059,1684650000
2017-02-27,5835.040039,5861.899902,5827.000000,5861.899902,5861.899902,1882610000
2017-02-28,5852.790039,5855.069824,5817.220215,5825.439941,5825.439941,2303390000
2017-03-01,5874.859863,5911.790039,5865.790039,5904.029785,5904.029785,2220350000
2017-03-02,5897.009766,5897.009766,5856.299805,5861.220215,5861.220215,2043610000
2017-03-03,5854.270020,5870.750000,5841.470215,5870.750000,5870.750000,1853600000
2017-03-06,5846.419922,5857.740234,5827.459961,5849.180176,5849.180176,1774040000
2017-03-07,5836.120117,5859.770020,5826.319824,5833.930176,5833.930176,1825510000
2017-03-08,5838.439941,5860.629883,5832.629883,5837.549805,5837.549805,1813080000
2017-03-09,5834.669922,5852.540039,5812.080078,5838.810059,5838.810059,1886780000
2017-03-10,5867.160156,5872.600098,5835.439941,5861.729980,5861.729980,1999440000
2017-03-13,5863.479980,5877.430176,5860.830078,5875.779785,5875.779785,1812460000
2017-03-14,5860.069824,5860.500000,5831.879883,5856.819824,5856.819824,1664870000
2017-03-15,5869.979980,5911.200195,5858.160156,5900.049805,5900.049805,1955400000
2017-03-16,5907.859863,5911.479980,5887.240234,5900.759766,5900.759766,1770640000
2017-03-17,5898.580078,5912.609863,5890.419922,5901.000000,5901.000000,3189970000
2017-03-20,5898.810059,5915.120117,5888.120117,5901.529785,5901.529785,1736790000
2017-03-21,5923.419922,5928.060059,5790.729980,5793.830078,5793.830078,2199920000
2017-03-22,5790.589844,5825.669922,5781.799805,5821.640137,5821.640137,1860290000
2017-03-23,5812.310059,5842.819824,5806.979980,5817.689941,5817.689941,1746990000
2017-03-24,5839.330078,5858.950195,5807.830078,5828.740234,5828.740234,1855040000
2017-03-27,5776.330078,5849.200195,5769.390137,5840.370117,5840.370117,1673060000
2017-03-28,5836.500000,5888.700195,5828.859863,5875.140137,5875.140137,1823600000
2017-03-29,5875.350098,5900.870117,5870.930176,5897.549805,5897.549805,1722190000
2017-03-30,5896.149902,5916.770020,5894.000000,5914.339844,5914.339844,1732100000
2017-03-31,5905.629883,5927.810059,5901.770020,5911.740234,5911.740234,1905150000
2017-04-03,5917.319824,5928.930176,5867.729980,5894.680176,5894.680176,1852990000
2017-04-04,5878.759766,5901.390137,5878.759766,5898.609863,5898.609863,1795260000
2017-04-05,5911.919922,5936.390137,5856.259766,5864.479980,5864.479980,2208600000
2017-04-06,5870.520020,5889.580078,5856.220215,5878.950195,5878.950195,1849790000
2017-04-07,5873.939941,5892.069824,5855.509766,5877.810059,5877.810059,1703730000
2017-04-10,5883.430176,5907.850098,5865.560059,5880.930176,5880.930176,1633190000
2017-04-11,5871.160156,5878.939941,5819.290039,5866.770020,5866.770020,1830760000
2017-04-12,5863.589844,5868.089844,5830.439941,5836.160156,5836.160156,1666570000
2017-04-13,5828.370117,5856.540039,5805.149902,5805.149902,5805.149902,1587150000
2017-04-17,5821.549805,5856.790039,5818.200195,5856.790039,5856.790039,1383550000
2017-04-18,5838.589844,5860.040039,5828.569824,5849.470215,5849.470215,1610230000
2017-04-19,5874.430176,5894.680176,5856.339844,5863.029785,5863.029785,1754240000
2017-04-20,5887.870117,5926.229980,5880.200195,5916.779785,5916.779785,1751490000
2017-04-21,5919.020020,5919.229980,5899.430176,5910.520020,5910.520020,1736420000
2017-04-24,5979.959961,5989.919922,5970.250000,5983.819824,5983.819824,1842880000
2017-04-25,6004.160156,6036.020020,6002.649902,6025.490234,6025.490234,1898120000
2017-04-26,6028.120117,6040.890137,6021.720215,6025.229980,6025.229980,1899570000
2017-04-27,6038.470215,6050.700195,6031.589844,6048.939941,6048.939941,1883610000
