"Date","Price","Open","High","Low","Vol.","Change %"
"12/30/2022","4.475","4.558","4.615","4.378","62.28K","-1.84%"
"12/29/2022","4.559","4.767","4.790","4.422","78.44K","-3.19%"
"12/28/2022","4.709","5.183","5.183","4.588","1.72K","-10.85%"
"12/27/2022","5.282","5.283","5.367","5.081","41.15K","2.68%"
"12/26/2022","5.144","5.179","5.188","5.037","","3.29%"
"12/23/2022","4.980","5.014","5.139","4.779","87.38K","1.06%"
"12/22/2022","4.928","5.356","5.526","4.905","82.27K","-5.92%"
"12/21/2022","5.238","5.232","5.481","5.175","55.52K","0.42%"
"12/20/2022","5.216","5.678","5.765","5.167","77.84K","-8.65%"
"12/19/2022","5.710","5.935","6.085","5.634","65.66K","-9.41%"
"12/16/2022","6.303","6.539","6.546","5.960","48.45K","-4.34%"
"12/15/2022","6.589","6.174","6.646","6.163","63.69K","5.93%"
"12/14/2022","6.220","6.760","6.764","6.138","52.19K","-7.62%"
"12/13/2022","6.733","6.341","6.871","6.337","55.83K","4.94%"
"12/12/2022","6.416","6.687","6.807","6.320","62.49K","5.49%"
"12/09/2022","6.082","5.792","6.192","5.680","48.19K","4.50%"
"12/08/2022","5.820","5.707","6.007","5.649","49.95K","3.61%"
"12/07/2022","5.617","5.300","5.719","5.298","67.44K","4.44%"
"12/06/2022","5.378","5.542","5.587","5.256","42.69K","-1.93%"
"12/05/2022","5.484","5.850","5.949","5.468","48.48K","-11.10%"
"12/02/2022","6.169","6.714","6.729","6.109","29.96K","-8.44%"
"12/01/2022","6.738","6.966","7.213","6.708","94.56K","-2.77%"
"11/30/2022","6.930","7.264","7.305","6.806","107.31K","-4.22%"
"11/29/2022","7.235","7.319","7.421","7.092","101.68K","7.79%"
"11/28/2022","6.712","6.870","6.980","6.500","3.65K","-4.44%"
"11/25/2022","7.024","7.332","7.400","6.800","35.51K","-2.13%"
"11/24/2022","7.177","7.307","7.404","7.100","","-1.79%"
"11/23/2022","7.308","6.900","7.604","6.887","59.05K","7.80%"
"11/22/2022","6.779","6.703","6.976","6.457","73.12K","0.04%"
"11/21/2022","6.776","6.333","6.837","6.145","107.82K","7.50%"
"11/18/2022","6.303","6.383","6.475","6.045","102.56K","-1.04%"
"11/17/2022","6.369","6.205","6.547","6.162","106.77K","2.73%"
"11/16/2022","6.200","6.138","6.250","5.727","112.92K","2.75%"
"11/15/2022","6.034","6.065","6.203","5.841","76.93K","1.70%"
"11/14/2022","5.933","6.119","6.416","5.890","110.91K","0.92%"
"11/11/2022","5.879","6.165","6.505","5.775","110.49K","-5.77%"
"11/10/2022","6.239","5.950","6.262","5.764","101.64K","6.38%"
"11/09/2022","5.865","6.190","6.350","5.715","134.65K","-4.45%"
"11/08/2022","6.138","6.687","6.823","6.062","146.54K","-11.61%"
"11/07/2022","6.944","6.980","7.221","6.566","171.26K","8.50%"
"11/04/2022","6.400","5.935","6.510","5.893","117.25K","7.11%"
"11/03/2022","5.975","6.202","6.218","5.874","98.53K","-4.67%"
"11/02/2022","6.268","5.829","6.303","5.787","104.85K","9.70%"
"11/01/2022","5.714","6.270","6.309","5.614","136.65K","-10.09%"
"10/31/2022","6.355","5.832","6.400","5.823","128.75K","11.81%"
"10/28/2022","5.684","5.848","5.890","5.547","84.71K","9.60%"
"10/27/2022","5.186","5.703","5.703","4.948","1.73K","-7.49%"
"10/26/2022","5.606","5.729","5.748","5.347","36.78K","-0.12%"
"10/25/2022","5.613","5.187","5.740","5.119","39.95K","7.96%"
"10/24/2022","5.199","4.970","5.259","4.750","69.67K","4.84%"
"10/21/2022","4.959","5.322","5.375","4.903","101.73K","-7.45%"
"10/20/2022","5.358","5.456","5.565","5.253","104.22K","-1.90%"
"10/19/2022","5.462","5.686","5.784","5.427","107.16K","-4.93%"
"10/18/2022","5.745","5.978","6.095","5.673","102.09K","-4.23%"
"10/17/2022","5.999","6.263","6.314","5.912","132.42K","-7.04%"
"10/14/2022","6.453","6.684","6.742","6.409","96.73K","-4.27%"
"10/13/2022","6.741","6.439","6.777","6.337","131.39K","4.76%"
"10/12/2022","6.435","6.601","6.803","6.399","112.38K","-2.44%"
"10/11/2022","6.596","6.512","6.671","6.362","106.89K","2.50%"
"10/10/2022","6.435","6.647","6.901","6.411","114.24K","-4.64%"
"10/07/2022","6.748","6.856","6.926","6.600","124.71K","-3.21%"
"10/06/2022","6.972","6.921","7.188","6.856","109.94K","0.61%"
"10/05/2022","6.930","6.830","7.022","6.627","80.87K","1.36%"
"10/04/2022","6.837","6.526","6.886","6.310","121.68K","5.67%"
"10/03/2022","6.470","6.800","6.829","6.305","104.48K","-4.37%"
"09/30/2022","6.766","6.895","7.044","6.705","97.37K","-1.57%"
"09/29/2022","6.874","7.029","7.139","6.599","85.72K","0.09%"
"09/28/2022","6.868","6.666","6.901","6.456","1.87K","1.60%"
"09/27/2022","6.760","7.055","7.240","6.740","130.92K","-3.62%"
"09/26/2022","7.014","7.017","7.126","6.692","81.08K","0.31%"
"09/23/2022","6.992","7.274","7.374","6.867","123.60K","-2.79%"
"09/22/2022","7.193","7.800","7.825","7.168","94.31K","-8.10%"
"09/21/2022","7.827","7.792","8.179","7.609","60.25K","0.71%"
"09/20/2022","7.772","7.929","8.037","7.703","42.91K","0.26%"
"09/19/2022","7.752","7.737","7.923","7.404","87.55K","-0.15%"
"09/16/2022","7.764","8.298","8.319","7.717","96.57K","-6.73%"
"09/15/2022","8.324","9.073","9.117","8.204","127.21K","-8.67%"
"09/14/2022","9.114","8.391","9.238","8.325","137.21K","10.02%"
"09/13/2022","8.284","8.381","8.456","8.155","108.83K","0.42%"
"09/12/2022","8.249","8.026","8.406","7.855","106.17K","3.16%"
"09/09/2022","7.996","7.975","8.205","7.888","90.50K","0.53%"
"09/08/2022","7.954","7.883","8.057","7.774","","1.43%"
"09/07/2022","7.842","8.039","8.299","7.751","127.19K","-3.72%"
"09/06/2022","8.145","9.028","9.126","7.823","149.36K","-6.53%"
"09/05/2022","8.714","8.980","8.995","8.710","","-2.95%"
"09/04/2022","8.979","9.086","9.096","8.946","","2.20%"
"09/02/2022","8.786","9.190","9.240","8.619","103.17K","-5.14%"
"09/01/2022","9.262","9.133","9.394","9.010","94.24K","1.48%"
"08/31/2022","9.127","9.082","9.284","8.814","86.29K","0.94%"
"08/30/2022","9.042","9.262","9.300","8.865","76.60K","-3.33%"
"08/29/2022","9.353","9.670","9.682","9.034","1.20K","0.61%"
"08/26/2022","9.296","9.372","9.668","9.186","33.98K","-0.84%"
"08/25/2022","9.375","9.239","9.419","9.175","25.83K","0.81%"
"08/24/2022","9.300","9.196","9.408","9.063","72.19K","1.58%"
"08/23/2022","9.155","9.780","9.987","9.021","86.53K","-5.10%"
